Statistical profiling result from log_v8.log, (1300 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  Function: ^configForCategory /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/categories.js:174:27
      1    0.1%    0.1%  Function: ^checkInvalidHeaderChar node:_http_common:221:32
      1    0.1%    0.1%  Function: ^_write node:internal/streams/writable:284:16
      1    0.1%    0.1%  Function: ^_addListener node:events:555:22
      1    0.1%    0.1%  Function: ^_addHeaderLine node:_http_incoming:340:24
      1    0.1%    0.1%  Function: ^Socket._writeGeneric node:net:797:42
      1    0.1%    0.1%  Function: ^Socket node:net:291:16
      1    0.1%    0.1%  Function: ^<anonymous> node:internal/validators:100:40
      1    0.1%    0.1%  Function: ^<anonymous> node:_http_outgoing:564:45

 [C++]:
   ticks  total  nonlib   name
    687   52.8%   54.9%  T _napi_create_dataview
    264   20.3%   21.1%  T _posix_spawnattr_setflags
     24    1.8%    1.9%  t _Builtins_LoadIC
     24    1.8%    1.9%  T _mach_port_insert_member
     19    1.5%    1.5%  T _sigprocmask
     19    1.5%    1.5%  T __kernelrpc_mach_port_move_member_trap
      8    0.6%    0.6%  t _Builtins_StoreIC
      6    0.5%    0.5%  t _Builtins_StringSubstring
      6    0.5%    0.5%  t _Builtins_StrictEqual_Baseline
      6    0.5%    0.5%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      5    0.4%    0.4%  t _Builtins_StringEqual
      5    0.4%    0.4%  t _Builtins_KeyedLoadIC
      4    0.3%    0.3%  t _Builtins_LoadIC_NoFeedback
      4    0.3%    0.3%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      4    0.3%    0.3%  T _mach_port_insert_right
      3    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      3    0.2%    0.2%  t _Builtins_ToBooleanForBaselineJump
      3    0.2%    0.2%  t _Builtins_LoadIC_Megamorphic
      3    0.2%    0.2%  t _Builtins_KeyedLoadIC_Megamorphic
      3    0.2%    0.2%  t _Builtins_GetProperty
      3    0.2%    0.2%  t _Builtins_FunctionPrototypeCall
      3    0.2%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      3    0.2%    0.2%  T _task_get_exception_ports
      3    0.2%    0.2%  T _mach_timebase_info_trap
      3    0.2%    0.2%  T ___libplatform_init
      2    0.2%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.2%    0.2%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      2    0.2%    0.2%  t __os_nospin_lock_lock_slow
      2    0.2%    0.2%  t _Builtins_StoreICBaseline
      2    0.2%    0.2%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      2    0.2%    0.2%  t _Builtins_KeyedStoreIC_Megamorphic
      2    0.2%    0.2%  t _Builtins_KeyedLoadICBaseline
      2    0.2%    0.2%  t _Builtins_BaselineOutOfLinePrologue
      2    0.2%    0.2%  t _Builtins_BaselineLeaveFrame
      2    0.2%    0.2%  t _Builtins_Add_Baseline
      2    0.2%    0.2%  T _mach_msg_overwrite_trap
      1    0.1%    0.1%  t std::__1::vector<v8::Local<v8::Object>, std::__1::allocator<v8::Local<v8::Object> > >::resize(unsigned long)
      1    0.1%    0.1%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::erase(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.1%    0.1%  t node::Environment::StartProfilerIdleNotifier()::$_5::__invoke(uv_check_s*)
      1    0.1%    0.1%  t __os_once_gate_wait
      1    0.1%    0.1%  t _Builtins_SubString
      1    0.1%    0.1%  t _Builtins_StringToLowerCaseIntl
      1    0.1%    0.1%  t _Builtins_StringPrototypeSubstring
      1    0.1%    0.1%  t _Builtins_StringPrototypeStartsWith
      1    0.1%    0.1%  t _Builtins_StringPrototypeMatch
      1    0.1%    0.1%  t _Builtins_StringPrototypeEndsWith
      1    0.1%    0.1%  t _Builtins_StringAdd_CheckNone
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      1    0.1%    0.1%  t _Builtins_RegExpReplace
      1    0.1%    0.1%  t _Builtins_RegExpPrototypeTest
      1    0.1%    0.1%  t _Builtins_ReflectApply
      1    0.1%    0.1%  t _Builtins_PerformPromiseThen
      1    0.1%    0.1%  t _Builtins_NumberPrototypeToString
      1    0.1%    0.1%  t _Builtins_LoadICBaseline
      1    0.1%    0.1%  t _Builtins_LoadGlobalICBaseline
      1    0.1%    0.1%  t _Builtins_LoadGlobalIC
      1    0.1%    0.1%  t _Builtins_LessThan_Baseline
      1    0.1%    0.1%  t _Builtins_LdaSmiHandler
      1    0.1%    0.1%  t _Builtins_KeyedStoreICBaseline
      1    0.1%    0.1%  t _Builtins_KeyedStoreIC
      1    0.1%    0.1%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      1    0.1%    0.1%  t _Builtins_JumpIfNullHandler
      1    0.1%    0.1%  t _Builtins_InterpreterEntryTrampoline
      1    0.1%    0.1%  t _Builtins_GreaterThanOrEqual_Baseline
      1    0.1%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      1    0.1%    0.1%  t _Builtins_FindOrderedHashMapEntry
      1    0.1%    0.1%  t _Builtins_FastNewClosure
      1    0.1%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      1    0.1%    0.1%  t _Builtins_Construct_Baseline
      1    0.1%    0.1%  t _Builtins_ConstructFunction
      1    0.1%    0.1%  t _Builtins_CompileLazy
      1    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      1    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsAny
      1    0.1%    0.1%  t _Builtins_CallBoundFunction
      1    0.1%    0.1%  t _Builtins_ArrayPrototypePop
      1    0.1%    0.1%  t _Builtins_ArrayConstructorImpl
      1    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      1    0.1%    0.1%  T _uv_buf_init
      1    0.1%    0.1%  T _task_restartable_ranges_register
      1    0.1%    0.1%  T _chmod
      1    0.1%    0.1%  T ___bsdthread_terminate

 [Summary]:
   ticks  total  nonlib   name
     61    4.7%    4.9%  JavaScript
   1182   90.9%   94.5%  C++
     64    4.9%    5.1%  GC
     49    3.8%          Shared libraries
      8    0.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    630   75.8%   48.5%  T _napi_create_dataview
     23    2.8%    1.8%  t _Builtins_LoadIC
     18    2.2%    1.4%  T __kernelrpc_mach_port_move_member_trap
     17    2.0%    1.3%  T _sigprocmask
      8    1.0%    0.6%  t _Builtins_StoreIC
      6    0.7%    0.5%  t _Builtins_StringSubstring
      6    0.7%    0.5%  t _Builtins_StrictEqual_Baseline
      6    0.7%    0.5%  t _Builtins_FindOrderedHashMapEntry
      5    0.6%    0.4%  t _Builtins_KeyedLoadIC_Megamorphic
      5    0.6%    0.4%  t _Builtins_KeyedLoadIC
      5    0.6%    0.4%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      4    0.5%    0.3%  t _Builtins_StringEqual
      4    0.5%    0.3%  t _Builtins_LoadIC_NoFeedback
      4    0.5%    0.3%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      3    0.4%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      3    0.4%    0.2%  t _Builtins_ToBooleanForBaselineJump
      3    0.4%    0.2%  t _Builtins_LoadIC_Megamorphic
      3    0.4%    0.2%  t _Builtins_GetProperty
      3    0.4%    0.2%  t _Builtins_FunctionPrototypeCall
      3    0.4%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      3    0.4%    0.2%  T _task_get_exception_ports
      3    0.4%    0.2%  T ___libplatform_init
      2    0.2%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.2%    0.2%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      2    0.2%    0.2%  t __os_nospin_lock_lock_slow
      2    0.2%    0.2%  t _Builtins_StringPrototypeEndsWith
      2    0.2%    0.2%  t _Builtins_StoreICBaseline
      2    0.2%    0.2%  t _Builtins_ReflectGet
      2    0.2%    0.2%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      2    0.2%    0.2%  t _Builtins_MapPrototypeGet
      2    0.2%    0.2%  t _Builtins_KeyedStoreIC_Megamorphic
      2    0.2%    0.2%  t _Builtins_KeyedLoadICBaseline
      2    0.2%    0.2%  t _Builtins_CallApiCallback
      2    0.2%    0.2%  t _Builtins_BaselineOutOfLinePrologue
      2    0.2%    0.2%  t _Builtins_BaselineLeaveFrame
      2    0.2%    0.2%  t _Builtins_ArrayForEach
      2    0.2%    0.2%  T _mach_msg_overwrite_trap
      1    0.1%    0.1%  t _Builtins_WeakMapPrototypeSet
      1    0.1%    0.1%  t _Builtins_StringToLowerCaseIntl
      1    0.1%    0.1%  t _Builtins_StringPrototypeSubstring
      1    0.1%    0.1%  t _Builtins_StringPrototypeStartsWith
      1    0.1%    0.1%  t _Builtins_StringPrototypeReplace
      1    0.1%    0.1%  t _Builtins_StringPrototypeMatch
      1    0.1%    0.1%  t _Builtins_StringAdd_CheckNone
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      1    0.1%    0.1%  t _Builtins_RegExpReplace
      1    0.1%    0.1%  t _Builtins_RegExpPrototypeTest
      1    0.1%    0.1%  t _Builtins_ReflectApply
      1    0.1%    0.1%  t _Builtins_PerformPromiseThen
      1    0.1%    0.1%  t _Builtins_NumberPrototypeToString
      1    0.1%    0.1%  t _Builtins_LoadICBaseline
      1    0.1%    0.1%  t _Builtins_LoadGlobalICBaseline
      1    0.1%    0.1%  t _Builtins_LoadGlobalIC
      1    0.1%    0.1%  t _Builtins_LessThan_Baseline
      1    0.1%    0.1%  t _Builtins_LdaSmiHandler
      1    0.1%    0.1%  t _Builtins_KeyedStoreICBaseline
      1    0.1%    0.1%  t _Builtins_KeyedStoreIC
      1    0.1%    0.1%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      1    0.1%    0.1%  t _Builtins_JumpIfNullHandler
      1    0.1%    0.1%  t _Builtins_InterpreterEntryTrampoline
      1    0.1%    0.1%  t _Builtins_GreaterThanOrEqual_Baseline
      1    0.1%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      1    0.1%    0.1%  t _Builtins_FastNewClosure
      1    0.1%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      1    0.1%    0.1%  t _Builtins_Construct_Baseline
      1    0.1%    0.1%  t _Builtins_ConstructFunction
      1    0.1%    0.1%  t _Builtins_CompileLazy
      1    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      1    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsAny
      1    0.1%    0.1%  t _Builtins_CallBoundFunction
      1    0.1%    0.1%  t _Builtins_ArrayPrototypePop
      1    0.1%    0.1%  t _Builtins_ArrayConstructorImpl
      1    0.1%    0.1%  T _mach_port_insert_member

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    687   52.8%  T _napi_create_dataview
    223   32.5%    Function: ^compileFunction node:vm:308:25
    178   79.8%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    178  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    168   94.4%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    133   79.2%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     35   20.8%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     10    5.6%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     10  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     42   18.8%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     42  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     42  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     42  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      3    1.3%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      3  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2   66.7%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   33.3%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
    156   22.7%    Function: ^readSync node:fs:689:18
    122   78.2%      Function: ^tryReadSync node:fs:434:21
    122  100.0%        Function: ^readFileSync node:fs:455:22
    118   96.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     76   64.4%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     42   35.6%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      4    3.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     34   21.8%      LazyCompile: *readFileSync node:fs:455:22
     34  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     18   52.9%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     18  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     16   47.1%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     16  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
     20    2.9%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
     15   75.0%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      3   20.0%        Function: ~<anonymous> node:http:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:262:25
      2   13.3%        Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      2   13.3%        Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    6.7%        LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%          LazyCompile: ~get node:crypto:358:8
      1  100.0%            t _Builtins_ReflectGet
      1    6.7%        LazyCompile: ~lazyLoadStreams node:fs:2872:25
      1  100.0%          LazyCompile: ~get ReadStream node:fs:3015:17
      1  100.0%            t _Builtins_ReflectGet
      1    6.7%        Function: ~<anonymous> node:tty:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    6.7%        Function: ~<anonymous> node:cluster:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    6.7%        Function: ~<anonymous> node:child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    6.7%        Function: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    6.7%        Function: ~<anonymous> node:_http_common:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    6.7%        Function: ~<anonymous> node:_http_client:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      5   25.0%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      5  100.0%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      5  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     14    2.0%    LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
     13   92.9%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      3   23.1%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      3  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      2   15.4%        LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:514:29
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:30:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2   15.4%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      2   15.4%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    7.7%        LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:553:38
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:30:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.7%        Function: ~<anonymous> node:net:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    7.7%        Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    7.7%        Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    7.1%      LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
     14    2.0%    LazyCompile: *compileFunction node:vm:308:25
     14  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     14  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     14  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     14  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     13    1.9%    Function: ^openSync node:fs:581:18
     13  100.0%      Function: ^readFileSync node:fs:455:22
     12   92.3%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      8   66.7%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      8  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      4   33.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    7.7%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:759:24
     11    1.6%    Function: ^writevGeneric node:internal/stream_base_commons:122:23
     11  100.0%      Function: ^Socket._writeGeneric node:net:797:42
     11  100.0%        Function: ^Socket._writev node:net:829:36
     11  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
     11  100.0%            Function: ^clearBuffer node:internal/streams/writable:530:21
      8    1.2%    Function: ^writeHead node:_http_server:269:19
      8  100.0%      Function: ^_implicitHeader node:_http_server:264:68
      8  100.0%        Function: ^write_ node:_http_outgoing:730:16
      8  100.0%          Function: ^end node:_http_outgoing:833:45
      8  100.0%            Function: ^send /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/response.js:111:25
      7    1.0%    Function: ^stat node:internal/modules/cjs/loader:151:14
      6   85.7%      Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      6  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      6  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      6  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   14.3%      Function: ^tryFile node:internal/modules/cjs/loader:385:17
      1  100.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      7    1.0%    Function: ^read node:internal/modules/package_json_reader:16:14
      7  100.0%      Function: ^readPackage node:internal/modules/cjs/loader:291:21
      7  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:473:24
      7  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      7  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      7    1.0%    Function: ^expressInit /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/middleware/init.js:29:30
      4   57.1%      LazyCompile: *trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      4  100.0%        LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      4  100.0%          Function: ^query /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/middleware/query.js:39:24
      4  100.0%            LazyCompile: *trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      3   42.9%      Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      3  100.0%        Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      2   66.7%          LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      2  100.0%            Function: ^query /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/middleware/query.js:39:24
      1   33.3%          Function: ^<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:280:64
      1  100.0%            Function: ^process_params /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:338:47

    264   20.3%  T _posix_spawnattr_setflags

     24    1.8%  t _Builtins_LoadIC
      2    8.3%    Function: ^updateOutgoingData node:_http_server:609:28
      2  100.0%      Function: ^_flushOutput node:_http_outgoing:951:63
      2  100.0%        Function: ^_writeRaw node:_http_outgoing:344:19
      2  100.0%          Function: ^_send node:_http_outgoing:319:49
      2  100.0%            Function: ^write_ node:_http_outgoing:730:16
